KompetiApp — User Flow Diagrams (Text Format),,,,,,,,,
"Each flow is documented as a step-by-step table. Edit Step, Screen, Action, and Decision columns directly. Use this alongside Figma wireframes.",,,,,,,,,
,,,,,,,,,
Flow 1 — Student Registration (Happy Path),,,,,,,,,
Flow,Step,Actor,Screen,Action / Event,Decision point?,Yes path,No path,System response,Notes
Registration,1,Student,Competition list,"Opens app, browses or searches competitions",No,,,App loads cached + fresh competition feed,
Registration,2,Student,Competition list,Taps category filter (e.g. Academic) + grade (SMA),No,,,"List filters in real-time, no full reload",
Registration,3,Student,Competition detail,Taps a competition card to view full details,No,,,"Detail screen loads: fee, docs needed, deadline, CTA",
Registration,4,Student,Competition detail,Taps 'Register now' CTA,Yes,Proceed to Step 5,Competition closed → show closed state,System checks quota + deadline before opening modal,
Registration,5,Student,Step 1 · Review info,Modal opens — profile data pre-filled,Yes,Confirm → Step 6,Info incorrect → edit profile first,All profile fields auto-populated; student confirms,
Registration,6,Student,Step 2 · Attach docs,Selects required documents from vault,Yes,Docs in vault → tap to attach,No doc → upload inline,Doc checklist shown; each required doc must be attached,
Registration,7,Student,Step 3 · Choose payment,Selects payment method,No,,,GoPay / OVO / Dana / Bank VA options shown,Free competition skips to Step 11
Registration,8,Student,Step 4 · Confirm + pay,Reviews order summary and taps 'Pay',No,,,"Final review: competition name, fee, payment method",
Registration,9,System,Payment processing,Deep-links to e-wallet or shows VA details,Yes,E-wallet app → completes,Bank VA → user transfers within 24h,Gateway session opened; deep-link sent to wallet app,
Registration,10,System,Payment processing,Webhook received from gateway,Yes,Payment confirmed → Step 11,Payment failed → retry screen,Platform auto-updates registration status to Paid,
Registration,11,System,Success confirmation,Registration confirmed,No,,,Lottie animation shown; reg number issued; WA + push sent,
Registration,12,Student,My registrations,Views registration in dashboard,No,,,Status shows 'Paid' → moves to 'Confirmed' after organizer approves,
,,,,,,,,,
Flow 2 — Payment Failure & Retry,,,,,,,,,
Flow,Step,Actor,Screen,Action / Event,Decision point?,Yes path,No path,System response,Notes
Payment Failure,1,Student,Step 4 · Confirm + pay,Taps 'Pay',No,,,Gateway call initiated,
Payment Failure,2,System,Payment processing,Gateway returns failure (declined / timeout / insufficient balance),Yes,Failure → Step 3,Success → success confirmation,Webhook received with failure status,
Payment Failure,3,Student,Payment failed screen,Sees failure reason and retry options,Yes,Retry with same method,Try different method → Step 4,Clear error message shown; registration saved as Submitted,
Payment Failure,4,Student,Step 3 · Choose payment,Selects a different payment method,No,,,Previous step selection cleared; new method chosen,
Payment Failure,5,Student,Step 4 · Confirm + pay,Confirms and pays again,No,,,New gateway session opened,
Payment Failure,6,System,Payment processing,Second attempt result,Yes,Success → confirmation,Fail again → retry screen,User can retry unlimited times before VA expiry,
Payment Failure,7,Student,My registrations,Returns later to complete payment,Yes,VA still valid → pay,VA expired → new VA issued,Registration shows status 'Submitted — payment pending',Bank VA has 24h expiry; system can issue new VA on request
,,,,,,,,,
Flow 3 — Organizer Reviews & Approves Registrations,,,,,,,,,
Flow,Step,Actor,Screen,Action / Event,Decision point?,Yes path,No path,System response,Notes
Organizer Review,1,Organizer,Registrations list,Logs into organizer web portal,No,,,Dashboard loads all registrations for their competitions,
Organizer Review,2,Organizer,Registrations list,Filters by status: 'Paid + complete',No,,,List narrows to registrations with payment confirmed and all docs attached,
Organizer Review,3,Organizer,Registration detail,Clicks a registration to review,No,,,"Student info, submitted docs, school, grade shown",
Organizer Review,4,Organizer,Registration detail,Reviews submitted documents,Yes,All OK → approve,Issue found → reject,Organizer can open each doc attachment,
Organizer Review,5A,Organizer,Registration detail,Clicks 'Approve',No,,,Status changes to Confirmed; student + parent notified via push + WA,
Organizer Review,5B,Organizer,Registration detail,Clicks 'Reject' + enters reason,No,,,Status changes to Rejected; rejection reason sent to student,
Organizer Review,6,Organizer,Registrations list,Bulk approves all remaining paid + complete registrations,No,,,One-click bulk approve; all selected move to Confirmed,
Organizer Review,7,Organizer,Export participants,Downloads confirmed participant list as CSV + PDF,No,,,"Export includes: name, NISN, school, grade, category, payment status",
,,,,,,,,,
Flow 4 — Teacher Bulk Registration,,,,,,,,,
Flow,Step,Actor,Screen,Action / Event,Decision point?,Yes path,No path,System response,Notes
Bulk Registration,1,Teacher,School dashboard,Logs into school admin dashboard,No,,,Roster of all students at school loaded,
Bulk Registration,2,Teacher,Student roster,Selects multiple students for a competition,No,,,Checkboxes on each student row; filters by grade available,
Bulk Registration,3,Teacher,Bulk register flow,Searches for and selects target competition,No,,,Competition picker loads published competitions,
Bulk Registration,4,Teacher,Bulk register flow,Reviews pre-filled details for all selected students,Yes,All OK → Step 5,Some profiles incomplete → flag those students,Shared fields filled once and applied to all,
Bulk Registration,5,Teacher,Bulk register flow,Confirms document attachment per student,No,,,Each student's docs pulled from their vault automatically,
Bulk Registration,6,Teacher,Bulk register flow,Chooses payment: batch or per-student,Yes,Batch → single invoice,Per-student → each pays separately,Batch: one VA for total; per-student: each student gets own VA,
Bulk Registration,7,Teacher,Summary screen,Reviews full submission summary before confirming,Yes,Confirm → submit all,Edit → return to step 2,"Shows student count, total fee, payment method",
Bulk Registration,8,System,All registrations,All selected students' registrations submitted,No,,,Each registration gets unique reg number; WA notification to each student,